work_type_code,work_type_name_ru,total_fields,core_fields,secondary_fields,derived_fields,service_fields,notes
res_finish_paint,Покраска/отделка,1,area_m2,,none-detected,none-detected,analytical split only (no logic changes)
WT-PUTTY,Шпаклёвка (финиш),2,area_m2 | count,,none-detected,none-detected,analytical split only (no logic changes)
WT-PLASTER-INT,Штукатурка внутренних стен,2,area_m2 | perimeter_m,,none-detected,none-detected,analytical split only (no logic changes)
WT-PLASTER,Штукатурка стен,2,area_m2 | perimeter_m,,none-detected,none-detected,analytical split only (no logic changes)
WT-PLASTER-WALL-PRO,Штукатурка стен по маякам (PRO),2,area_m2 | perimeter_m,,none-detected,none-detected,analytical split only (no logic changes)
WT-WINDOW-AL,Окна алюминиевые / витражи,2,area_m2 | count,,none-detected,none-detected,analytical split only (no logic changes)
WT-WINDOW-PVC,Окна ПВХ (монтаж/замена),2,area_m2 | count,,none-detected,none-detected,analytical split only (no logic changes)
WT-WINDOW-REVEAL,Откосы и подоконники (внутренние),2,area_m2 | count,,none-detected,none-detected,analytical split only (no logic changes)
WT-CONCRETE-FLOOR,Бетонирование пола,3,area_m2 | perimeter_m | volume_m3,,none-detected,none-detected,analytical split only (no logic changes)
WT-FLOOR-LAMINATE,Ламинат/плинтус,3,area_m2 | count | perimeter_m,,none-detected,none-detected,analytical split only (no logic changes)
WT-LEVEL,Наливной пол,2,area_m2 | count,,none-detected,none-detected,analytical split only (no logic changes)
ind_floor_epoxy,Наливные/эпоксидные полы,1,area_m2,,none-detected,none-detected,analytical split only (no logic changes)
WT-PLINTH,Плинтуса (монтаж),1,perimeter_m,,none-detected,none-detected,analytical split only (no logic changes)
WT-FLR-TOPPING,Пол: топпинг/устройство,1,area_m2,,none-detected,none-detected,analytical split only (no logic changes)
WT-SCREED,Стяжка пола,2,area_m2 | volume_m3,,none-detected,none-detected,analytical split only (no logic changes)
WT-FLR-HEAT-WATER,Тёплый пол водяной,2,area_m2 | pipe_length_m,,none-detected,none-detected,analytical split only (no logic changes)
WT-FLR-HEAT-ELEC,Тёплый пол электрический (кабель/маты),1,area_m2,,none-detected,none-detected,analytical split only (no logic changes)
WT-RF-PORCELAIN,Фальшпол под керамогранит (усиленный),1,area_m2,,none-detected,none-detected,analytical split only (no logic changes)
WT-RF-HPL,Фальшпол с HPL антистатиком (панели ESD),1,area_m2,,none-detected,none-detected,analytical split only (no logic changes)
WT-RF-CARPET,Фальшпол с ковровым покрытием,1,area_m2,,none-detected,none-detected,analytical split only (no logic changes)
WT-RF-PVC,Фальшпол с ПВХ-ESD покрытием,1,area_m2,,none-detected,none-detected,analytical split only (no logic changes)
WT-TILE,Плитка (пол/стены),1,area_m2,,none-detected,none-detected,analytical split only (no logic changes)
WT-WP,Гидроизоляция,1,area_m2,,none-detected,none-detected,analytical split only (no logic changes)
WT-HYDRO,Гидроизоляция,2,area_m2 | count,,none-detected,none-detected,analytical split only (no logic changes)
WT-INSUL-CEIL-INT,Утепление / звукоизоляция потолков,1,area_m2,,none-detected,none-detected,analytical split only (no logic changes)
WT-INSUL-CEIL-PRO,Утепление / звукоизоляция потолков (PRO),1,area_m2,,none-detected,none-detected,analytical split only (no logic changes)
WT-INSUL-WALL-PRO,Утепление / звукоизоляция стен (PRO),1,area_m2,,none-detected,none-detected,analytical split only (no logic changes)
WT-INSUL-WALL-INT,Утепление / звукоизоляция стен (изнутри),0,,,none-detected,none-detected,NO_FIELDS_FOUND
res_electrica,Электрика (жилые),5,count | length_m | points_light | points_outlet | points_switch,,none-detected,none-detected,analytical split only (no logic changes)
electrica,Электрика (универсальная),0,,,none-detected,none-detected,NO_FIELDS_FOUND
com_mep_electrica,Электрика офисная,5,points | points_light | points_low | points_panel | points_socket,,none-detected,none-detected,analytical split only (no logic changes)
WT-ELEC-SWITCH,Электрика: выключатели,2,count | points_switch,,none-detected,none-detected,analytical split only (no logic changes)
WT-ELEC-CABLE,Электрика: кабельные линии/штробы,1,length_m,,none-detected,none-detected,analytical split only (no logic changes)
WT-ELEC-TRAY,Электрика: кабельные лотки,2,count | length_m,,none-detected,none-detected,analytical split only (no logic changes)
WT-ELEC-OUTLET,Электрика: розетки,2,count | points_outlet,,none-detected,none-detected,analytical split only (no logic changes)
WT-ELEC-LIGHT,Электрика: светильники,2,count | points_light,,none-detected,none-detected,analytical split only (no logic changes)
WT-ELEC,Электромонтаж (общий),1,length_m,,none-detected,none-detected,analytical split only (no logic changes)
com_plumbing,Сантехника (офис/ТЦ),4,points | points_cw | points_hw | points_sw,,none-detected,none-detected,analytical split only (no logic changes)
sanitary,Сантехника (универсальная),6,count | length_m | points_shower | points_sink | points_wc | points_wm,,none-detected,none-detected,analytical split only (no logic changes)
WT-PLMB-SHOWER,Сантехника: душ/смеситель (точка),1,points,,none-detected,none-detected,analytical split only (no logic changes)
WT-PLMB-SINK,Сантехника: раковина,1,points,,none-detected,none-detected,analytical split only (no logic changes)
WT-PLMB-WM,Сантехника: стиральная/посудомоечная машина,1,points,,none-detected,none-detected,analytical split only (no logic changes)
WT-PLMB-TOILET,Сантехника: унитаз,1,points,,none-detected,none-detected,analytical split only (no logic changes)
WT-PLMB,Сантехника/трубопроводы,3,area_m2 | count | length_m,,none-detected,none-detected,analytical split only (no logic changes)
WT-BATH,Санузел / Ванная (комплект),4,area_m2 | count | perimeter_m | points,,none-detected,none-detected,analytical split only (no logic changes)
ind_piping,Трубопроводы,2,count | length_m,,none-detected,none-detected,analytical split only (no logic changes)
WT-HVAC,Вентиляция/кондиционирование,2,area_m2 | length_m,,none-detected,none-detected,analytical split only (no logic changes)
ind_steel,Металлоконструкции,4,area_m2 | length_m | points | weight_ton,,none-detected,none-detected,analytical split only (no logic changes)
WT-STEEL-GATE-SLIDE,Металлоконструкции: ворота откатные,3,count | length_m | points,,none-detected,none-detected,analytical split only (no logic changes)
WT-STEEL-GATE-OVERHEAD,Металлоконструкции: ворота подъемные (секционные),3,area_m2 | count | points,,none-detected,none-detected,analytical split only (no logic changes)
WT-STEEL-GATE-SWING,Металлоконструкции: ворота распашные,3,count | length_m | points,,none-detected,none-detected,analytical split only (no logic changes)
WT-STEEL-PRIME,Металлоконструкции: грунтование,2,area_m2 | length_m,,none-detected,none-detected,analytical split only (no logic changes)
WT-STEEL-FENCE-PROF,Металлоконструкции: забор из профлиста,1,length_m,,none-detected,none-detected,analytical split only (no logic changes)
WT-STEEL-FENCE-MESH,Металлоконструкции: забор из сетки,1,length_m,,none-detected,none-detected,analytical split only (no logic changes)
WT-STEEL-STAIR,Металлоконструкции: лестница (металл),3,count | length_m | points,,none-detected,none-detected,analytical split only (no logic changes)
WT-STEEL-RAILING,Металлоконструкции: перила/ограждения,1,length_m,,none-detected,none-detected,analytical split only (no logic changes)
WT-STEEL-TRUSS-LIGHT,Металлоконструкции: ферма (облегчённая),3,count | length_m | points,,none-detected,none-detected,analytical split only (no logic changes)
WT-STEEL-TRUSS-HEAVY,Металлоконструкции: ферма (усиленная),3,count | length_m | points,,none-detected,none-detected,analytical split only (no logic changes)
WT-STEEL-PAINT,Окраска металлоконструкций,2,area_m2 | length_m,,none-detected,none-detected,analytical split only (no logic changes)
WT-STEEL-CUT,Резка металла,1,length_m,,none-detected,none-detected,analytical split only (no logic changes)
WT-STEEL-WELD-MIG-A4,"Сварка MIG/MAG, катет a=4 мм",1,length_m,,none-detected,none-detected,analytical split only (no logic changes)
WT-STEEL-WELD-MMA,Сварка ручная дуговая (MMA),1,length_m,,none-detected,none-detected,analytical split only (no logic changes)
WT-STEEL-DRILL,Сверление отверстий,2,length_m | points,,none-detected,none-detected,analytical split only (no logic changes)
WT-ROOF-SHINGLE,Кровля: гибкая черепица,1,area_m2,,none-detected,none-detected,analytical split only (no logic changes)
WT-ROOF-METAL,Кровля: металл (общ.),2,area_m2 | perimeter_m,,none-detected,none-detected,analytical split only (no logic changes)
WT-ROOF-MTL,Кровля: металлочерепица,1,area_m2,,none-detected,none-detected,analytical split only (no logic changes)
WT-ROOF-ROLLED,Кровля: рулонные материалы,1,area_m2,,none-detected,none-detected,analytical split only (no logic changes)
WT-ROOF-SANDWICH,Кровля: сэндвич-панели,1,area_m2,,none-detected,none-detected,analytical split only (no logic changes)
WT-ROOF-SLATE,Кровля: шифер,1,area_m2,,none-detected,none-detected,analytical split only (no logic changes)
WT-STEEL-CANOPY-HIP,Навес вальмовый (металл),1,area_m2,,none-detected,none-detected,analytical split only (no logic changes)
WT-STEEL-CANOPY-GABLE,Навес двускатный (металл),1,area_m2,,none-detected,none-detected,analytical split only (no logic changes)
WT-STEEL-CANOPY-LEAN,Навес односкатный (металл),1,area_m2,,none-detected,none-detected,analytical split only (no logic changes)
WT-ROOF-FRAME-SHINGLE,Обрешётка/каркас под ГЧ,2,area_m2 | perimeter_m,,none-detected,none-detected,analytical split only (no logic changes)
WT-ROOF-FRAME-MTL,Обрешётка/каркас под металл,1,area_m2,,none-detected,none-detected,analytical split only (no logic changes)
WT-ROOF-FRAME-SLATE,Обрешётка/каркас под шифер,2,area_m2 | perimeter_m,,none-detected,none-detected,analytical split only (no logic changes)
WT-ROOF-FRAME,Стропильная система / обрешётка (общ.),1,area_m2,,none-detected,none-detected,analytical split only (no logic changes)
WT-PLASTER-FACADE,Фасад: утепление и декоративная штукатурка,1,area_m2,,none-detected,none-detected,analytical split only (no logic changes)
WT-DOOR,Двери (монтаж),1,count,,none-detected,none-detected,analytical split only (no logic changes)
WT-DOOR-SET,Установка двери (комплект),1,count,,none-detected,none-detected,analytical split only (no logic changes)
WT-DELIVERY,Логистика: поставка/рейсы,1,count,,none-detected,none-detected,analytical split only (no logic changes)
WT-WASTE,Вывоз мусора/утилизация,1,volume_m3,,none-detected,none-detected,analytical split only (no logic changes)
WT-CLEANING-FINISH,Клининг после ремонта,0,,,none-detected,none-detected,NO_FIELDS_FOUND
